,A,B,C,D,E,F,G,H,I,J
0,11.155728117888087,16.388638397335008,76.88070537332288,79.62095792884398,39.903549173915884,47.90024394079603,60.917841060021146,74.50445807158232,47.813701203728776,46.35873829191822
1,26.300337784895866,1.17926065013495,38.076902598357506,27.503802726362693,58.97305743355753,20.209546385920007,7.726050596423805,18.397593975544336,91.05715154755312,81.97911964269271
2,14.698043378237447,71.50545010957272,75.08204816257937,77.76418181507519,17.12822041822357,45.099513485137656,25.405096683165617,25.954526943134294,0.43462077989480097,7.461067518154019
3,34.014407475721086,36.17553190645621,54.65595173344473,43.44614388532078,56.95314445403679,87.66502094850898,13.654010944409423,77.91980549290491,90.51031880625877,86.3519718470245
4,38.69195704928304,75.25869829146819,23.468158421944864,94.2836444782085,80.83519537052253,30.4650429001171,87.30893931275313,86.75312994201914,25.48442045071856,19.95673435194425
5,10.99604581572563,56.485291506432375,62.4603659581547,79.70276949295369,95.62417827052303,85.48633695370172,98.02442702007241,8.5995554137269,64.34676317795287,25.823576138809834
6,41.36067186356694,1.1534133705589866,5.912440303422883,42.91527541012381,89.81428080217391,43.372932493338524,29.256839051277296,91.48478916888712,27.915650464399743,40.5710095729098
7,60.05459205830488,91.08004680959053,85.37147797722841,76.32621882666805,47.659421019429125,23.075361981033417,65.73163370373905,90.04416418122139,75.60659282947772,20.628363672110684
8,9.240390324915793,71.00333691138619,28.853614479468494,44.63123864630185,56.643325350137985,65.40694630988953,34.85563350950779,64.9883909253844,53.17138108846824,84.77339138339211
9,87.24986385892011,76.82469419799223,33.1107168856836,61.45759263234515,24.567994491844136,66.64477246791442,48.32326942624457,18.673674415969487,30.151888001936932,81.30903678183147
10,65.79600972625946,24.12961507512422,17.03330138976843,59.92150463335756,25.654270981711512,6.8942878241835315,90.45884298874743,15.480072765256859,35.398269979400354,16.970175973003897
11,7.116323667796998,87.36283550035506,14.422675839849465,18.59655631341851,4.118937140749923,76.86084776154654,58.1359984535792,56.14606548824831,36.69611857525754,4.802055689003481
12,85.38402541343802,88.3384601705557,20.758870067454048,29.300995074102477,8.005680936544534,97.48673323076041,44.83882736121749,75.36147701199984,37.851615822315296,76.0221961182139
13,69.68562012198034,63.82588183870836,87.362693391227,27.194539595267585,73.85754464980255,67.38542160647476,58.649657288265175,16.563806480152245,89.95521387847914,18.39920424821685
14,83.5705759704942,94.63287527469788,56.69671749450291,49.893864879754624,60.36540407196954,64.576130069344,33.5576421409539,10.62214763227185,8.839298272777164,86.99213435219617
15,80.95624754802519,59.51421393447399,42.731626944974366,78.10332507028959,5.765296542461284,46.036384934365536,75.57578451802124,70.48868520902289,52.88975303705426,6.186664090584726
16,92.70765464943695,57.47170958565179,45.89959792588291,74.34539758896001,80.33339696336648,79.84267641341913,23.466077480811865,35.90761998150012,46.96441748929679,14.618460580098901
17,71.32497771515418,14.335566212344109,2.0170905666733185,6.153214554948871,64.2917689221045,81.20414985070826,10.9550593393271,49.71845891903253,15.74194706137052,1.524591771497208
18,21.716741529513005,80.52999130329262,84.88003113501938,99.42010423969833,45.23850484820792,80.37638113245143,18.335632500435615,12.345506614374091,9.683437737557554,90.2197841931452
19,98.45931908724238,35.13333806030351,66.16356444958245,12.81062947280478,27.294018032587097,26.743752994691906,29.38454177854397,27.034041869890192,3.457117628965456,66.37246663706175
20,29.034457341207332,78.50682634851279,0.8383471077111682,67.31736915999488,63.58076502424975,74.31721363403166,71.18341326307835,12.356206715860086,47.002998185138445,17.54343562365771
21,43.83791100628217,67.89565361103962,37.10605572018216,47.80183248526695,81.3143886936364,99.19073967723475,19.49428104411598,1.663893923577986,41.62916290634233,76.72721333305397
22,62.25028166598727,11.607274179061145,19.461142087357487,37.38477995809358,52.620602897481774,1.0283967427115681,49.46660519962015,26.007042541661484,75.10469315229966,3.8405443137748407
23,65.49953869773447,5.168855042006615,0.23206394433904487,85.80742637491662,65.95691629592365,90.11162477217567,42.81409275113687,63.97643644725113,59.19960852600382,54.34027893257647
24,13.747042278772748,93.78722691513171,73.2185312229992,7.007820899137551,73.97493809156181,8.250563995305383,40.13445545820179,81.02078916521715,62.49718794204509,4.741236398241577
25,21.57476445367166,37.498262308860774,53.21377892023163,64.29205636314778,99.36317684291622,46.82310846896419,78.3399758388081,49.90884194456547,28.44916147327493,71.74758503599328
26,18.96864549807471,53.51742931039897,21.878928920652374,0.1995852739742232,57.77053011074636,57.96373519978778,75.76326410748915,25.78487121304198,95.45542681995535,33.29977201560087
27,42.28064273067934,21.07368485312291,49.4936618491677,15.542900194877118,6.491052210440785,76.09826602311668,41.90102418350033,24.94332933194815,96.06172650942375,3.269681129027968
28,49.05721968364032,48.88598297626285,76.69814604353901,22.716023284848298,34.2696803091332,21.5627477133673,87.96032061893658,34.64294366462709,58.04113826794307,97.57903066417504
29,26.02355372879639,46.5674528416784,91.34841344881882,71.59965295328493,71.18951740772135,38.62626583035077,30.195826532670665,48.26748034216332,27.537947538592032,73.85835882778272
30,52.590188108949995,64.42963202996614,56.88516425580136,31.38257959832932,51.89877387545053,59.08487457652837,3.2952772523865526,30.908191934163444,17.101079257643693,34.0858871930512
31,74.26779614979168,66.35216869682975,22.281104021438193,49.100549772470856,80.69540518464495,95.0925211492915,15.289748994434504,28.146922344437908,20.27222743016409,10.031729396302303
32,87.24593962426897,55.80731635433005,74.58834333586161,23.02548802924027,48.70884234018028,87.72585495424117,75.52410466267155,95.21077984021076,67.69633621964472,15.672445236392141
33,58.92649325085174,53.72885605824962,30.332614845609275,86.84658373599608,89.20833294112718,89.31139350530101,56.745313428137145,37.21263001316023,37.3890370358759,65.29556908459747
34,27.90443129576342,16.667203011376962,25.305627639252435,71.35105034534442,17.562896966387452,25.87029248059475,82.72722325691906,22.562064822483052,14.33335199337793,38.35634176398419
35,75.30616821108873,30.757277400472738,48.582191530188055,7.339248568362688,42.03626551802162,44.092545792177575,61.50321925664733,55.788476852959356,34.173944413482474,28.273712743012393
36,30.020107453224078,60.13926889188169,57.24524061420777,58.21363605377336,6.482983869726766,6.61687777435861,48.82532599098206,16.82204074798398,95.20619687014971,86.42267731136398
37,15.254588319216344,73.3737049542232,51.66986360119078,42.673489259786,46.445756523004945,25.42928479863209,77.14740278514964,28.701338741938354,37.10262045696708,29.13379704182022
38,66.1134391145545,97.90760637098292,17.823452748800094,56.01340218207946,95.74037738876183,77.09540403089693,30.084034249855797,14.729004715036098,41.54435778041818,96.18843711493649
39,84.85721458340889,33.023924332353374,95.57359333713923,78.09028487905077,4.016509720675144,94.258334478585,6.44425887962754,5.150733926373818,95.49591153915432,29.308274294440505
40,35.94636836869726,89.8018422733513,26.347927560855446,80.62188733522298,52.91062594385427,53.8762241590848,22.63629045677189,72.140597575639,75.4747339979468,41.57674404132271
41,95.70931512731971,24.069105345930954,70.07840430447717,37.705356186957964,40.63995966284205,57.23313083457143,86.6330069226167,68.31794870516894,24.005699259995485,44.6465094085526
42,49.557284289568415,69.11841293374091,10.243820973908768,34.569572501697735,89.63311561590679,64.02871577106876,90.59337999176319,22.380503081251724,36.60899359822114,10.172854850226209
43,64.68534047233906,60.44734426493722,49.309861207493476,58.73097934870306,40.80056073532964,62.44697922354388,99.56951598355741,78.38820972814456,72.0636427362827,43.886399510314455
44,38.81760346556865,3.6001449917366424,30.999923968697697,30.07316574893226,67.55739720139204,57.50121652971137,11.54213705173236,34.792986391893585,46.675892485077185,24.071313717846856
45,46.77066675990381,94.01174722775781,79.0754589681117,80.97999450375414,59.434309688653066,79.60228672362868,66.66097917645092,94.99837445479889,37.49058680249158,99.98145453745431
46,52.412754730715214,11.686142921627807,99.91623777268211,49.83354348455816,59.39988389065083,84.80938970540667,72.1597496422433,51.86783253694448,90.1402754117192,47.324794855524566
